--- TFDeabstraction Input: $s6Sample4mainyyF
// main()
sil hidden @$s6Sample4mainyyF : $@convention(thin) () -> () {
bb0:
  %0 = metatype $@thin Tensor<Float>.Type         // user: %33
  %1 = metatype $@thin TensorShape.Type           // user: %27
  %2 = integer_literal $Builtin.Word, 4           // user: %4
  // function_ref _allocateUninitializedArray<A>(_:)
  %3 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlF : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // user: %4
  %4 = apply %3<Int>(%2) : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // users: %6, %5
  %5 = tuple_extract %4 : $(Array<Int>, Builtin.RawPointer), 0 // user: %27
  %6 = tuple_extract %4 : $(Array<Int>, Builtin.RawPointer), 1 // user: %7
  %7 = pointer_to_address %6 : $Builtin.RawPointer to [strict] $*Int // users: %10, %22, %17, %12
  %8 = integer_literal $Builtin.Int64, 1          // user: %9
  %9 = struct $Int (%8 : $Builtin.Int64)          // user: %10
  strong_retain %308 : $TensorHandle<Int32>       // id: %309
  %310 = struct $Tensor<Int32> (%308 : $TensorHandle<Int32>) // users: %353, %326
  strong_retain %308 : $TensorHandle<Int32>       // id: %311
  strong_release %308 : $TensorHandle<Int32>      // id: %312
  strong_release %308 : $TensorHandle<Int32>      // id: %313
  // function_ref implicit closure #1 in Tensor.array.getter
  %314 = function_ref @$s10TensorFlow0A0V5arrayAA11ShapedArrayVyxGvgSSyXEfu_ : $@convention(thin) () -> @owned String // user: %315
  %315 = convert_function %314 : $@convention(thin) () -> @owned String to $@convention(thin) @noescape () -> @owned String // user: %316
  %316 = thin_to_thick_function %315 : $@convention(thin) @noescape () -> @owned String to $@noescape @callee_guaranteed () -> @owned String // user: %325
  %317 = string_literal utf8 "/swift-base/swift/stdlib/public/TensorFlow/Tensor.swift" // user: %319
  %318 = integer_literal $Builtin.Word, 55        // user: %321
  %319 = builtin "ptrtoint_Word"(%317 : $Builtin.RawPointer) : $Builtin.Word // user: %321
  %320 = integer_literal $Builtin.Int8, 2         // user: %321
  %321 = struct $StaticString (%319 : $Builtin.Word, %318 : $Builtin.Word, %320 : $Builtin.Int8) // user: %325
  %322 = integer_literal $Builtin.Int64, 883      // user: %323
  %323 = struct $UInt (%322 : $Builtin.Int64)     // user: %325
  // function_ref debugLog(_:file:line:)
  %324 = function_ref @$s10TensorFlow8debugLog_4file4lineySSyXK_s12StaticStringVSutF : $@convention(thin) (@noescape @callee_guaranteed () -> @owned String, StaticString, UInt) -> () // user: %325
  %325 = apply %324(%316, %321, %323) : $@convention(thin) (@noescape @callee_guaranteed () -> @owned String, StaticString, UInt) -> ()
  %326 = struct_extract %310 : $Tensor<Int32>, #Tensor.handle // user: %328
  // function_ref __tf_to_host
  %327 = function_ref @__tf_to_host : $@convention(thin) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned TensorHandle<τ_0_0> // user: %328
  %328 = apply %327<Int32>(%326) : $@convention(thin) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned TensorHandle<τ_0_0> // users: %336, %333, %331, %352, %330, %329
  %329 = struct $Tensor<Int32> (%328 : $TensorHandle<Int32>) // user: %332
  strong_retain %328 : $TensorHandle<Int32>       // id: %330
  strong_release %328 : $TensorHandle<Int32>      // id: %331
  %332 = struct_extract %329 : $Tensor<Int32>, #Tensor.handle // user: %335
  strong_retain %328 : $TensorHandle<Int32>       // id: %333
  // function_ref TensorHandle.isConcrete.getter
  %334 = function_ref @$s10TensorFlow0A6HandleC10isConcreteSbvg : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> Bool // user: %335
  %335 = apply %334<Int32>(%332) : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> Bool // user: %350
  strong_release %328 : $TensorHandle<Int32>      // id: %336
  %337 = string_literal utf8 "/swift-base/swift/stdlib/public/TensorFlow/Tensor.swift" // user: %339
  %338 = integer_literal $Builtin.Word, 55        // user: %343
  %339 = builtin "ptrtoint_Word"(%337 : $Builtin.RawPointer) : $Builtin.Word // user: %343
  br bb9                                          // id: %340

bb9:                                              // Preds: bb8
  %341 = integer_literal $Builtin.Int8, 2         // user: %343
  br bb10                                         // id: %342

bb10:                                             // Preds: bb9
  %343 = struct $StaticString (%339 : $Builtin.Word, %338 : $Builtin.Word, %341 : $Builtin.Int8) // user: %350
  br bb11                                         // id: %344

bb11:                                             // Preds: bb10
  %345 = integer_literal $Builtin.Int64, 884      // user: %346
  %346 = struct $UInt (%345 : $Builtin.Int64)     // user: %350
  // function_ref default argument 1 of internalConsistencyCheck(_:_:file:line:)
  %347 = function_ref @$s10TensorFlow24internalConsistencyCheck__4file4lineySb_SSs12StaticStringVSutFfA0_ : $@convention(thin) () -> @owned String // user: %348
  %348 = apply %347() : $@convention(thin) () -> @owned String // users: %351, %350
  // function_ref internalConsistencyCheck(_:_:file:line:)
  %349 = function_ref @$s10TensorFlow24internalConsistencyCheck__4file4lineySb_SSs12StaticStringVSutF : $@convention(thin) (Bool, @guaranteed String, StaticString, UInt) -> () // user: %350
  %350 = apply %349(%335, %348, %343, %346) : $@convention(thin) (Bool, @guaranteed String, StaticString, UInt) -> ()
  release_value %348 : $String                    // id: %351
  strong_release %328 : $TensorHandle<Int32>      // id: %352
  %353 = struct_extract %310 : $Tensor<Int32>, #Tensor.handle // user: %355
  // function_ref __tf_to_host
  %354 = function_ref @__tf_to_host : $@convention(thin) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned TensorHandle<τ_0_0> // user: %355
  %355 = apply %354<Int32>(%353) : $@convention(thin) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned TensorHandle<τ_0_0> // users: %363, %360, %358, %364, %357, %356
  %356 = struct $Tensor<Int32> (%355 : $TensorHandle<Int32>) // user: %359
  strong_retain %355 : $TensorHandle<Int32>       // id: %357
  strong_release %355 : $TensorHandle<Int32>      // id: %358
  %359 = struct_extract %356 : $Tensor<Int32>, #Tensor.handle // user: %362
  strong_retain %355 : $TensorHandle<Int32>       // id: %360
  // function_ref TensorHandle.makeHostCopy()
  %361 = function_ref @$s10TensorFlow0A6HandleC12makeHostCopyAA11ShapedArrayVyxGyF : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned ShapedArray<τ_0_0> // user: %362
  %362 = apply %361<Int32>(%359) : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned ShapedArray<τ_0_0> // user: %365
  strong_release %355 : $TensorHandle<Int32>      // id: %363
  strong_release %355 : $TensorHandle<Int32>      // id: %364
  br bb12(%362 : $ShapedArray<Int32>)             // id: %365

// %366                                           // users: %372, %368
bb12(%366 : $ShapedArray<Int32>):                 // Preds: bb11
  %367 = alloc_stack $ShapedArray<Int32>          // users: %371, %370, %368
  store %366 to %367 : $*ShapedArray<Int32>       // id: %368
  // function_ref _ShapedArrayProtocol.scalars.getter
  %369 = function_ref @$s10TensorFlow20_ShapedArrayProtocolPAAE7scalarsSay6ScalarQzGvg : $@convention(method) <τ_0_0 where τ_0_0 : _ShapedArrayProtocol> (@in_guaranteed τ_0_0) -> @owned Array<τ_0_0.Scalar> // user: %370
  %370 = apply %369<ShapedArray<Int32>>(%367) : $@convention(method) <τ_0_0 where τ_0_0 : _ShapedArrayProtocol> (@in_guaranteed τ_0_0) -> @owned Array<τ_0_0.Scalar> // user: %373
  dealloc_stack %367 : $*ShapedArray<Int32>       // id: %371
  release_value %366 : $ShapedArray<Int32>        // id: %372
  br bb13(%370 : $Array<Int32>)                   // id: %373

// %374                                           // user: %377
bb13(%374 : $Array<Int32>):                       // Preds: bb12
  strong_release %308 : $TensorHandle<Int32>      // id: %375
  %376 = alloc_stack $Array<Int32>                // users: %391, %396, %395, %377
  store %374 to %376 : $*Array<Int32>             // id: %377
  %378 = metatype $@thick Int.Type                // user: %380
  // function_ref curry thunk of SignedInteger<>.init<A>(_:)
  %379 = function_ref @$sSZss17FixedWidthIntegerRzrlEyxqd__cSzRd__lufCTc : $@convention(thin) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@thick τ_0_0.Type) -> @owned @callee_guaranteed (@in_guaranteed τ_1_0) -> @out τ_0_0 // user: %380
  %380 = apply %379<Int, Int32>(%378) : $@convention(thin) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@thick τ_0_0.Type) -> @owned @callee_guaranteed (@in_guaranteed τ_1_0) -> @out τ_0_0 // user: %382
  // function_ref thunk for @escaping @callee_guaranteed (@in_guaranteed Int32) -> (@out Int)
  %381 = function_ref @$ss5Int32VSiIegnr_ABSiIegyd_TR : $@convention(thin) (Int32, @guaranteed @callee_guaranteed (@in_guaranteed Int32) -> @out Int) -> Int // user: %382
  %382 = partial_apply [callee_guaranteed] %381(%380) : $@convention(thin) (Int32, @guaranteed @callee_guaranteed (@in_guaranteed Int32) -> @out Int) -> Int // user: %383
  %383 = convert_function %382 : $@callee_guaranteed (Int32) -> Int to $@callee_guaranteed (Int32) -> (Int, @error Error) // users: %402, %394, %389, %385, %384
  strong_retain %383 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %384
  %385 = convert_escape_to_noescape %383 : $@callee_guaranteed (Int32) -> (Int, @error Error) to $@noescape @callee_guaranteed (Int32) -> (Int, @error Error) // user: %387
  // function_ref thunk for @callee_guaranteed (@unowned Int32) -> (@unowned Int, @error @owned Error)
  %386 = function_ref @$ss5Int32VSis5Error_pIgydzo_ABSisAC_pIegnrzo_TR : $@convention(thin) (@in_guaranteed Int32, @noescape @callee_guaranteed (Int32) -> (Int, @error Error)) -> (@out Int, @error Error) // user: %387
  %387 = partial_apply [callee_guaranteed] %386(%385) : $@convention(thin) (@in_guaranteed Int32, @noescape @callee_guaranteed (Int32) -> (Int, @error Error)) -> (@out Int, @error Error) // users: %401, %393, %388
  %388 = convert_escape_to_noescape %387 : $@callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) to $@noescape @callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) // user: %391
  strong_release %383 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %389
  // function_ref Collection.map<A>(_:)
  %390 = function_ref @$sSlsE3mapySayqd__Gqd__7ElementQzKXEKlF : $@convention(method) <τ_0_0 where τ_0_0 : Collection><τ_1_0> (@noescape @callee_guaranteed (@in_guaranteed τ_0_0.Element) -> (@out τ_1_0, @error Error), @in_guaranteed τ_0_0) -> (@owned Array<τ_1_0>, @error Error) // user: %391
  try_apply %390<Array<Int32>, Int>(%388, %376) : $@convention(method) <τ_0_0 where τ_0_0 : Collection><τ_1_0> (@noescape @callee_guaranteed (@in_guaranteed τ_0_0.Element) -> (@out τ_1_0, @error Error), @in_guaranteed τ_0_0) -> (@owned Array<τ_1_0>, @error Error), normal bb14, error bb15 // id: %391

// %392                                           // user: %398
bb14(%392 : $Array<Int>):                         // Preds: bb13
  strong_release %387 : $@callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) // id: %393
  strong_release %383 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %394
  destroy_addr %376 : $*Array<Int32>              // id: %395
  dealloc_stack %376 : $*Array<Int32>             // id: %396
  // function_ref TensorShape.init(_:)
  %397 = function_ref @$s10TensorFlow0A5ShapeVyACSaySiGcfC : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %398
  %398 = apply %397(%392, %301) : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %399
  br bb16(%398 : $TensorShape)                    // id: %399

bb15(%400 : $Error):                              // Preds: bb13
  strong_release %387 : $@callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) // id: %401
  strong_release %383 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %402
  unreachable                                     // id: %403

// %404                                           // user: %406
bb16(%404 : $TensorShape):                        // Preds: bb14
  %405 = alloc_stack $TensorShape                 // users: %406, %412, %411, %409
  store %404 to %405 : $*TensorShape              // id: %406
  %407 = begin_access [modify] [static] %157 : $*DefaultStringInterpolation // users: %410, %409
  // function_ref DefaultStringInterpolation.appendInterpolation<A>(_:)
  %408 = function_ref @$ss26DefaultStringInterpolationV06appendC0yyxs06CustomB11ConvertibleRzlF : $@convention(method) <τ_0_0 where τ_0_0 : CustomStringConvertible> (@in_guaranteed τ_0_0, @inout DefaultStringInterpolation) -> () // user: %409
  %409 = apply %408<TensorShape>(%405, %407) : $@convention(method) <τ_0_0 where τ_0_0 : CustomStringConvertible> (@in_guaranteed τ_0_0, @inout DefaultStringInterpolation) -> ()
  end_access %407 : $*DefaultStringInterpolation  // id: %410
  destroy_addr %405 : $*TensorShape               // id: %411
  dealloc_stack %405 : $*TensorShape              // id: %412
  %413 = string_literal utf8 ""                   // user: %418
  %414 = integer_literal $Builtin.Word, 0         // user: %418
  %415 = integer_literal $Builtin.Int1, -1        // user: %418
  %416 = metatype $@thin String.Type              // user: %418
  // function_ref String.init(_builtinStringLiteral:utf8CodeUnitCount:isASCII:)
  %417 = function_ref @$sSS21_builtinStringLiteral17utf8CodeUnitCount7isASCIISSBp_BwBi1_tcfC : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // user: %418
  %418 = apply %417(%413, %414, %415, %416) : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // users: %423, %421
  %419 = begin_access [modify] [static] %157 : $*DefaultStringInterpolation // users: %422, %421
  // function_ref DefaultStringInterpolation.appendLiteral(_:)
  %420 = function_ref @$ss26DefaultStringInterpolationV13appendLiteralyySSF : $@convention(method) (@guaranteed String, @inout DefaultStringInterpolation) -> () // user: %421
  %421 = apply %420(%418, %419) : $@convention(method) (@guaranteed String, @inout DefaultStringInterpolation) -> ()
  end_access %419 : $*DefaultStringInterpolation  // id: %422
  release_value %418 : $String                    // id: %423
  %424 = load %157 : $*DefaultStringInterpolation // users: %429, %425
  retain_value %424 : $DefaultStringInterpolation // id: %425
  destroy_addr %157 : $*DefaultStringInterpolation // id: %426
  dealloc_stack %157 : $*DefaultStringInterpolation // id: %427
  // function_ref String.init(stringInterpolation:)
  %428 = function_ref @$sSS19stringInterpolationSSs013DefaultStringB0V_tcfC : $@convention(method) (@owned DefaultStringInterpolation, @thin String.Type) -> @owned String // user: %429
  %429 = apply %428(%424, %156) : $@convention(method) (@owned DefaultStringInterpolation, @thin String.Type) -> @owned String // user: %431
  %430 = init_existential_addr %155 : $*Any, $String // user: %431
  store %429 to %430 : $*String                   // id: %431
  // function_ref default argument 1 of print(_:separator:terminator:)
  %432 = function_ref @$ss5print_9separator10terminatoryypd_S2StFfA0_ : $@convention(thin) () -> @owned String // user: %433
  %433 = apply %432() : $@convention(thin) () -> @owned String // users: %439, %437
  // function_ref default argument 2 of print(_:separator:terminator:)
  %434 = function_ref @$ss5print_9separator10terminatoryypd_S2StFfA1_ : $@convention(thin) () -> @owned String // user: %435
  %435 = apply %434() : $@convention(thin) () -> @owned String // users: %438, %437
  // function_ref print(_:separator:terminator:)
  %436 = function_ref @$ss5print_9separator10terminatoryypd_S2StF : $@convention(thin) (@guaranteed Array<Any>, @guaranteed String, @guaranteed String) -> () // user: %437
  %437 = apply %436(%153, %433, %435) : $@convention(thin) (@guaranteed Array<Any>, @guaranteed String, @guaranteed String) -> ()
  release_value %435 : $String                    // id: %438
  release_value %433 : $String                    // id: %439
  release_value %153 : $Array<Any>                // id: %440
  strong_release %139 : $TensorHandle<Float>      // id: %441
  %442 = struct_extract %68 : $Tensor<Float>, #Tensor.handle // user: %443
  strong_release %442 : $TensorHandle<Float>      // id: %443
  %444 = struct_extract %33 : $Tensor<Float>, #Tensor.handle // user: %445
  strong_release %444 : $TensorHandle<Float>      // id: %445
  %446 = tuple ()                                 // user: %447
  return %446 : $()                               // id: %447
} // end sil function '$s6Sample4mainyyF'

----
---- INPUT FUNCTION $s6Sample4mainyyF ----------
// main()
sil hidden @$s6Sample4mainyyF : $@convention(thin) () -> () {
bb0:
  %0 = metatype $@thin Tensor<Float>.Type         // user: %33
  %1 = metatype $@thin TensorShape.Type           // user: %27
  %2 = integer_literal $Builtin.Word, 4           // user: %4
  // function_ref _allocateUninitializedArray<A>(_:)
  %3 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlF : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // user: %4
  %4 = apply %3<Int>(%2) : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // users: %6, %5
  %5 = tuple_extract %4 : $(Array<Int>, Builtin.RawPointer), 0 // user: %27
  %6 = tuple_extract %4 : $(Array<Int>, Builtin.RawPointer), 1 // user: %7
  %7 = pointer_to_address %6 : $Builtin.RawPointer to [strict] $*Int // users: %10, %22, %17, %12
  %8 = integer_literal $Builtin.Int64, 1          // user: %9
  %9 = struct $Int (%8 : $Builtin.Int64)          // user: %10
  store %9 to %7 : $*Int                          // id: %10
  %11 = integer_literal $Builtin.Word, 1          // user: %12
  %12 = index_addr %7 : $*Int, %11 : $Builtin.Word // user: %15
  %13 = integer_literal $Builtin.Int64, 32        // user: %14
  %14 = struct $Int (%13 : $Builtin.Int64)        // user: %15
  store %14 to %12 : $*Int                        // id: %15
  %16 = integer_literal $Builtin.Word, 2          // user: %17
  %17 = index_addr %7 : $*Int, %16 : $Builtin.Word // user: %20
  %18 = integer_literal $Builtin.Int64, 32        // user: %19
  %19 = struct $Int (%18 : $Builtin.Int64)        // user: %20
  store %19 to %17 : $*Int                        // id: %20
  %21 = integer_literal $Builtin.Word, 3          // user: %22
  %22 = index_addr %7 : $*Int, %21 : $Builtin.Word // user: %25
  %23 = integer_literal $Builtin.Int64, 3         // user: %24
  %24 = struct $Int (%23 : $Builtin.Int64)        // user: %25
  store %24 to %22 : $*Int                        // id: %25
  // function_ref TensorShape.init(arrayLiteral:)
  %26 = function_ref @$s10TensorFlow0A5ShapeV12arrayLiteralACSid_tcfC : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %27
  %27 = apply %26(%5, %1) : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %33
  // function_ref default argument 1 of Tensor<>.init(randomNormal:seed:)
  %28 = function_ref @$s10TensorFlow0A0VAASBRzrlE12randomNormal4seedACyxGAA0A5ShapeV_s5Int64V_AJttcfcfA0_ : $@convention(thin) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> () -> (Int64, Int64) // user: %29
  %29 = apply %28<Float>() : $@convention(thin) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> () -> (Int64, Int64) // users: %31, %30
  %30 = tuple_extract %29 : $(Int64, Int64), 0    // user: %33
  %31 = tuple_extract %29 : $(Int64, Int64), 1    // user: %33
  // function_ref Tensor<>.init(randomNormal:seed:)
  %32 = function_ref @$s10TensorFlow0A0VAASBRzrlE12randomNormal4seedACyxGAA0A5ShapeV_s5Int64V_AJttcfC : $@convention(method) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> (@owned TensorShape, Int64, Int64, @thin Tensor<τ_0_0>.Type) -> @owned Tensor<τ_0_0> // user: %33
  %33 = apply %32<Float>(%27, %30, %31, %0) : $@convention(method) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> (@owned TensorShape, Int64, Int64, @thin Tensor<τ_0_0>.Type) -> @owned Tensor<τ_0_0> // users: %184, %137, %444, %34
  debug_value %33 : $Tensor<Float>, let, name "x" // id: %34
  %35 = metatype $@thin Tensor<Float>.Type        // user: %68
  %36 = metatype $@thin TensorShape.Type          // user: %62
  %37 = integer_literal $Builtin.Word, 4          // user: %39
  // function_ref _allocateUninitializedArray<A>(_:)
  %38 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlF : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // user: %39
  %39 = apply %38<Int>(%37) : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // users: %41, %40
  %40 = tuple_extract %39 : $(Array<Int>, Builtin.RawPointer), 0 // user: %62
  %41 = tuple_extract %39 : $(Array<Int>, Builtin.RawPointer), 1 // user: %42
  %42 = pointer_to_address %41 : $Builtin.RawPointer to [strict] $*Int // users: %45, %57, %52, %47
  %43 = integer_literal $Builtin.Int64, 3         // user: %44
  %44 = struct $Int (%43 : $Builtin.Int64)        // user: %45
  store %44 to %42 : $*Int                        // id: %45
  %46 = integer_literal $Builtin.Word, 1          // user: %47
  %47 = index_addr %42 : $*Int, %46 : $Builtin.Word // user: %50
  %48 = integer_literal $Builtin.Int64, 3         // user: %49
  %49 = struct $Int (%48 : $Builtin.Int64)        // user: %50
  store %49 to %47 : $*Int                        // id: %50
  %51 = integer_literal $Builtin.Word, 2          // user: %52
  %52 = index_addr %42 : $*Int, %51 : $Builtin.Word // user: %55
  %53 = integer_literal $Builtin.Int64, 3         // user: %54
  %54 = struct $Int (%53 : $Builtin.Int64)        // user: %55
  store %54 to %52 : $*Int                        // id: %55
  %56 = integer_literal $Builtin.Word, 3          // user: %57
  %57 = index_addr %42 : $*Int, %56 : $Builtin.Word // user: %60
  %58 = integer_literal $Builtin.Int64, 16        // user: %59
  %59 = struct $Int (%58 : $Builtin.Int64)        // user: %60
  store %59 to %57 : $*Int                        // id: %60
  // function_ref TensorShape.init(arrayLiteral:)
  %61 = function_ref @$s10TensorFlow0A5ShapeV12arrayLiteralACSid_tcfC : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %62
  %62 = apply %61(%40, %36) : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %68
  // function_ref default argument 1 of Tensor<>.init(randomUniform:seed:)
  %63 = function_ref @$s10TensorFlow0A0VAASBRzrlE13randomUniform4seedACyxGAA0A5ShapeV_s5Int64V_AJttcfcfA0_ : $@convention(thin) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> () -> (Int64, Int64) // user: %64
  %64 = apply %63<Float>() : $@convention(thin) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> () -> (Int64, Int64) // users: %66, %65
  %65 = tuple_extract %64 : $(Int64, Int64), 0    // user: %68
  %66 = tuple_extract %64 : $(Int64, Int64), 1    // user: %68
  // function_ref Tensor<>.init(randomUniform:seed:)
  %67 = function_ref @$s10TensorFlow0A0VAASBRzrlE13randomUniform4seedACyxGAA0A5ShapeV_s5Int64V_AJttcfC : $@convention(method) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> (@owned TensorShape, Int64, Int64, @thin Tensor<τ_0_0>.Type) -> @owned Tensor<τ_0_0> // user: %68
  %68 = apply %67<Float>(%62, %65, %66, %35) : $@convention(method) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> (@owned TensorShape, Int64, Int64, @thin Tensor<τ_0_0>.Type) -> @owned Tensor<τ_0_0> // users: %138, %442, %69
  debug_value %68 : $Tensor<Float>, let, name "filter" // id: %69
  %70 = integer_literal $Builtin.Int64, 1         // user: %71
  %71 = struct $Int (%70 : $Builtin.Int64)        // user: %79
  %72 = integer_literal $Builtin.Int64, 1         // user: %73
  %73 = struct $Int (%72 : $Builtin.Int64)        // user: %79
  %74 = integer_literal $Builtin.Int64, 1         // user: %75
  %75 = struct $Int (%74 : $Builtin.Int64)        // user: %79
  %76 = integer_literal $Builtin.Int64, 1         // user: %77
  %77 = struct $Int (%76 : $Builtin.Int64)        // user: %79
  %78 = enum $Padding, #Padding.same!enumelt      // user: %121
  %79 = tuple (%71 : $Int, %73 : $Int, %75 : $Int, %77 : $Int) // users: %114, %105, %96, %87
  %80 = integer_literal $Builtin.Word, 4          // user: %82
  // function_ref _allocateUninitializedArray<A>(_:)
  %81 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlF : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // user: %82
  %82 = apply %81<Int32>(%80) : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // users: %84, %83
  %83 = tuple_extract %82 : $(Array<Int32>, Builtin.RawPointer), 0 // users: %139, %148
  %84 = tuple_extract %82 : $(Array<Int32>, Builtin.RawPointer), 1 // user: %85
  %85 = pointer_to_address %84 : $Builtin.RawPointer to [strict] $*Int32 // users: %112, %103, %94, %91
  %86 = metatype $@thick Int32.Type               // user: %91
  %87 = tuple_extract %79 : $(Int, Int, Int, Int), 0 // user: %89
  %88 = alloc_stack $Int                          // users: %92, %91, %89
  store %87 to %88 : $*Int                        // id: %89
  // function_ref SignedInteger<>.init<A>(_:)
  %90 = function_ref @$sSZss17FixedWidthIntegerRzrlEyxqd__cSzRd__lufC : $@convention(method) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@in τ_1_0, @thick τ_0_0.Type) -> @out τ_0_0 // user: %91
  %91 = apply %90<Int32, Int>(%85, %88, %86) : $@convention(method) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@in τ_1_0, @thick τ_0_0.Type) -> @out τ_0_0
  dealloc_stack %88 : $*Int                       // id: %92
  %93 = integer_literal $Builtin.Word, 1          // user: %94
  %94 = index_addr %85 : $*Int32, %93 : $Builtin.Word // user: %100
  %95 = metatype $@thick Int32.Type               // user: %100
  %96 = tuple_extract %79 : $(Int, Int, Int, Int), 1 // user: %98
  %97 = alloc_stack $Int                          // users: %101, %100, %98
  store %96 to %97 : $*Int                        // id: %98
  // function_ref SignedInteger<>.init<A>(_:)
  %99 = function_ref @$sSZss17FixedWidthIntegerRzrlEyxqd__cSzRd__lufC : $@convention(method) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@in τ_1_0, @thick τ_0_0.Type) -> @out τ_0_0 // user: %100
  %100 = apply %99<Int32, Int>(%94, %97, %95) : $@convention(method) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@in τ_1_0, @thick τ_0_0.Type) -> @out τ_0_0
  dealloc_stack %97 : $*Int                       // id: %101
  %102 = integer_literal $Builtin.Word, 2         // user: %103
  %103 = index_addr %85 : $*Int32, %102 : $Builtin.Word // user: %109
  %104 = metatype $@thick Int32.Type              // user: %109
  %105 = tuple_extract %79 : $(Int, Int, Int, Int), 2 // user: %107
