--- TFDeabstraction Input: main
// main
sil @main : $@convention(c) (Int32, UnsafeMutablePointer<Optional<UnsafeMutablePointer<Int8>>>) -> Int32 {
bb0(%0 : $Int32, %1 : $UnsafeMutablePointer<Optional<UnsafeMutablePointer<Int8>>>):
  alloc_global @$s6Sample1x10TensorFlow0B0VySfGvp // id: %2
  %3 = global_addr @$s6Sample1x10TensorFlow0B0VySfGvp : $*Tensor<Float> // users: %120, %78, %38
  %4 = metatype $@thin Tensor<Float>.Type         // user: %37
  %5 = metatype $@thin TensorShape.Type           // user: %31
  %6 = integer_literal $Builtin.Word, 4           // user: %8
  // function_ref _allocateUninitializedArray<A>(_:)
  %7 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlF : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // user: %8
  %8 = apply %7<Int>(%6) : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // users: %10, %9
  %9 = tuple_extract %8 : $(Array<Int>, Builtin.RawPointer), 0 // user: %31
  %10 = tuple_extract %8 : $(Array<Int>, Builtin.RawPointer), 1 // user: %11
  %11 = pointer_to_address %10 : $Builtin.RawPointer to [strict] $*Int // users: %14, %26, %21, %16
  %12 = integer_literal $Builtin.Int64, 1         // user: %13
  %13 = struct $Int (%12 : $Builtin.Int64)        // user: %14
  // function_ref __tf_to_host
  %242 = function_ref @__tf_to_host : $@convention(thin) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned TensorHandle<τ_0_0> // user: %243
  %243 = apply %242<Int32>(%241) : $@convention(thin) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned TensorHandle<τ_0_0> // users: %251, %248, %246, %252, %245, %244
  %244 = struct $Tensor<Int32> (%243 : $TensorHandle<Int32>) // user: %247
  strong_retain %243 : $TensorHandle<Int32>       // id: %245
  strong_release %243 : $TensorHandle<Int32>      // id: %246
  %247 = struct_extract %244 : $Tensor<Int32>, #Tensor.handle // user: %250
  strong_retain %243 : $TensorHandle<Int32>       // id: %248
  // function_ref TensorHandle.makeHostCopy()
  %249 = function_ref @$s10TensorFlow0A6HandleC12makeHostCopyAA11ShapedArrayVyxGyF : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned ShapedArray<τ_0_0> // user: %250
  %250 = apply %249<Int32>(%247) : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned ShapedArray<τ_0_0> // user: %253
  strong_release %243 : $TensorHandle<Int32>      // id: %251
  strong_release %243 : $TensorHandle<Int32>      // id: %252
  br bb4(%250 : $ShapedArray<Int32>)              // id: %253

// %254                                           // users: %260, %256
bb4(%254 : $ShapedArray<Int32>):                  // Preds: bb3
  %255 = alloc_stack $ShapedArray<Int32>          // users: %259, %258, %256
  store %254 to %255 : $*ShapedArray<Int32>       // id: %256
  // function_ref _ShapedArrayProtocol.scalars.getter
  %257 = function_ref @$s10TensorFlow20_ShapedArrayProtocolPAAE7scalarsSay6ScalarQzGvg : $@convention(method) <τ_0_0 where τ_0_0 : _ShapedArrayProtocol> (@in_guaranteed τ_0_0) -> @owned Array<τ_0_0.Scalar> // user: %258
  %258 = apply %257<ShapedArray<Int32>>(%255) : $@convention(method) <τ_0_0 where τ_0_0 : _ShapedArrayProtocol> (@in_guaranteed τ_0_0) -> @owned Array<τ_0_0.Scalar> // user: %261
  dealloc_stack %255 : $*ShapedArray<Int32>       // id: %259
  release_value %254 : $ShapedArray<Int32>        // id: %260
  br bb5(%258 : $Array<Int32>)                    // id: %261

// %262                                           // user: %265
bb5(%262 : $Array<Int32>):                        // Preds: bb4
  strong_release %196 : $TensorHandle<Int32>      // id: %263
  %264 = alloc_stack $Array<Int32>                // users: %279, %284, %283, %265
  store %262 to %264 : $*Array<Int32>             // id: %265
  %266 = metatype $@thick Int.Type                // user: %268
  // function_ref curry thunk of SignedInteger<>.init<A>(_:)
  %267 = function_ref @$sSZss17FixedWidthIntegerRzrlEyxqd__cSzRd__lufCTc : $@convention(thin) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@thick τ_0_0.Type) -> @owned @callee_guaranteed (@in_guaranteed τ_1_0) -> @out τ_0_0 // user: %268
  %268 = apply %267<Int, Int32>(%266) : $@convention(thin) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@thick τ_0_0.Type) -> @owned @callee_guaranteed (@in_guaranteed τ_1_0) -> @out τ_0_0 // user: %270
  // function_ref thunk for @escaping @callee_guaranteed (@in_guaranteed Int32) -> (@out Int)
  %269 = function_ref @$ss5Int32VSiIegnr_ABSiIegyd_TR : $@convention(thin) (Int32, @guaranteed @callee_guaranteed (@in_guaranteed Int32) -> @out Int) -> Int // user: %270
  %270 = partial_apply [callee_guaranteed] %269(%268) : $@convention(thin) (Int32, @guaranteed @callee_guaranteed (@in_guaranteed Int32) -> @out Int) -> Int // user: %271
  %271 = convert_function %270 : $@callee_guaranteed (Int32) -> Int to $@callee_guaranteed (Int32) -> (Int, @error Error) // users: %290, %282, %277, %273, %272
  strong_retain %271 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %272
  %273 = convert_escape_to_noescape %271 : $@callee_guaranteed (Int32) -> (Int, @error Error) to $@noescape @callee_guaranteed (Int32) -> (Int, @error Error) // user: %275
  // function_ref thunk for @callee_guaranteed (@unowned Int32) -> (@unowned Int, @error @owned Error)
  %274 = function_ref @$ss5Int32VSis5Error_pIgydzo_ABSisAC_pIegnrzo_TR : $@convention(thin) (@in_guaranteed Int32, @noescape @callee_guaranteed (Int32) -> (Int, @error Error)) -> (@out Int, @error Error) // user: %275
  %275 = partial_apply [callee_guaranteed] %274(%273) : $@convention(thin) (@in_guaranteed Int32, @noescape @callee_guaranteed (Int32) -> (Int, @error Error)) -> (@out Int, @error Error) // users: %289, %281, %276
  %276 = convert_escape_to_noescape %275 : $@callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) to $@noescape @callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) // user: %279
  strong_release %271 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %277
  // function_ref Collection.map<A>(_:)
  %278 = function_ref @$sSlsE3mapySayqd__Gqd__7ElementQzKXEKlF : $@convention(method) <τ_0_0 where τ_0_0 : Collection><τ_1_0> (@noescape @callee_guaranteed (@in_guaranteed τ_0_0.Element) -> (@out τ_1_0, @error Error), @in_guaranteed τ_0_0) -> (@owned Array<τ_1_0>, @error Error) // user: %279
  try_apply %278<Array<Int32>, Int>(%276, %264) : $@convention(method) <τ_0_0 where τ_0_0 : Collection><τ_1_0> (@noescape @callee_guaranteed (@in_guaranteed τ_0_0.Element) -> (@out τ_1_0, @error Error), @in_guaranteed τ_0_0) -> (@owned Array<τ_1_0>, @error Error), normal bb6, error bb7 // id: %279

// %280                                           // user: %286
bb6(%280 : $Array<Int>):                          // Preds: bb5
  strong_release %275 : $@callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) // id: %281
  strong_release %271 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %282
  destroy_addr %264 : $*Array<Int32>              // id: %283
  dealloc_stack %264 : $*Array<Int32>             // id: %284
  // function_ref TensorShape.init(_:)
  %285 = function_ref @$s10TensorFlow0A5ShapeVyACSaySiGcfC : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %286
  %286 = apply %285(%280, %188) : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %287
  br bb8(%286 : $TensorShape)                     // id: %287

bb7(%288 : $Error):                               // Preds: bb5
  strong_release %275 : $@callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) // id: %289
  strong_release %271 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %290
  unreachable                                     // id: %291

// %292                                           // user: %294
bb8(%292 : $TensorShape):                         // Preds: bb6
  %293 = alloc_stack $TensorShape                 // users: %294, %300, %299, %297
  store %292 to %293 : $*TensorShape              // id: %294
  %295 = begin_access [modify] [static] %167 : $*DefaultStringInterpolation // users: %298, %297
  // function_ref DefaultStringInterpolation.appendInterpolation<A>(_:)
  %296 = function_ref @$ss26DefaultStringInterpolationV06appendC0yyxs06CustomB11ConvertibleRzlF : $@convention(method) <τ_0_0 where τ_0_0 : CustomStringConvertible> (@in_guaranteed τ_0_0, @inout DefaultStringInterpolation) -> () // user: %297
  %297 = apply %296<TensorShape>(%293, %295) : $@convention(method) <τ_0_0 where τ_0_0 : CustomStringConvertible> (@in_guaranteed τ_0_0, @inout DefaultStringInterpolation) -> ()
  end_access %295 : $*DefaultStringInterpolation  // id: %298
  destroy_addr %293 : $*TensorShape               // id: %299
  dealloc_stack %293 : $*TensorShape              // id: %300
  %301 = string_literal utf8 ", "                 // user: %306
  %302 = integer_literal $Builtin.Word, 2         // user: %306
  %303 = integer_literal $Builtin.Int1, -1        // user: %306
  %304 = metatype $@thin String.Type              // user: %306
  // function_ref String.init(_builtinStringLiteral:utf8CodeUnitCount:isASCII:)
  %305 = function_ref @$sSS21_builtinStringLiteral17utf8CodeUnitCount7isASCIISSBp_BwBi1_tcfC : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // user: %306
  %306 = apply %305(%301, %302, %303, %304) : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // users: %311, %309
  %307 = begin_access [modify] [static] %167 : $*DefaultStringInterpolation // users: %310, %309
  // function_ref DefaultStringInterpolation.appendLiteral(_:)
  %308 = function_ref @$ss26DefaultStringInterpolationV13appendLiteralyySSF : $@convention(method) (@guaranteed String, @inout DefaultStringInterpolation) -> () // user: %309
  %309 = apply %308(%306, %307) : $@convention(method) (@guaranteed String, @inout DefaultStringInterpolation) -> ()
  end_access %307 : $*DefaultStringInterpolation  // id: %310
  release_value %306 : $String                    // id: %311
  %312 = load %77 : $*Tensor<Float>               // user: %320
  %313 = metatype $@thin TensorShape.Type         // user: %411
  %314 = metatype $@thick Float.Type              // user: %316
  // function_ref protocol witness for static _TensorFlowDataTypeCompatible.tensorFlowDataType.getter in conformance Float
  %315 = function_ref @$sSf10TensorFlow01_aB18DataTypeCompatibleA2aBP06tensorbcD0AA0acD0VvgZTW : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Float.Type) -> TensorDataType // user: %316
  %316 = apply %315(%314) : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Float.Type) -> TensorDataType
  %317 = metatype $@thick Int32.Type              // user: %319
  // function_ref protocol witness for static _TensorFlowDataTypeCompatible.tensorFlowDataType.getter in conformance Int32
  %318 = function_ref @$ss5Int32V10TensorFlow01_bC18DataTypeCompatibleA2cDP06tensorcdE0AC0bdE0VvgZTW : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Int32.Type) -> TensorDataType // user: %319
  %319 = apply %318(%317) : $@convention(witness_method: _TensorFlowDataTypeCompatible) (@thick Int32.Type) -> TensorDataType
  %320 = struct_extract %312 : $Tensor<Float>, #Tensor.handle // user: %321
  %321 = graph_op "Shape"(%320 : $TensorHandle<Float>) {T$dtype: i32 1, out_type$dtype: i32 3, __device: "/job:localhost/replica:0/task:0/device:CPU:0"} : $TensorHandle<Int32> // users: %326, %323, %322, %324, %388, %325
  strong_retain %321 : $TensorHandle<Int32>       // id: %322
  %323 = struct $Tensor<Int32> (%321 : $TensorHandle<Int32>) // users: %366, %339
  strong_retain %321 : $TensorHandle<Int32>       // id: %324
  strong_release %321 : $TensorHandle<Int32>      // id: %325
  strong_release %321 : $TensorHandle<Int32>      // id: %326
  // function_ref implicit closure #1 in Tensor.array.getter
  %327 = function_ref @$s10TensorFlow0A0V5arrayAA11ShapedArrayVyxGvgSSyXEfu_ : $@convention(thin) () -> @owned String // user: %328
  %328 = convert_function %327 : $@convention(thin) () -> @owned String to $@convention(thin) @noescape () -> @owned String // user: %329
  %329 = thin_to_thick_function %328 : $@convention(thin) @noescape () -> @owned String to $@noescape @callee_guaranteed () -> @owned String // user: %338
  %330 = string_literal utf8 "/swift-base/swift/stdlib/public/TensorFlow/Tensor.swift" // user: %332
  %331 = integer_literal $Builtin.Word, 55        // user: %334
  %332 = builtin "ptrtoint_Word"(%330 : $Builtin.RawPointer) : $Builtin.Word // user: %334
  %333 = integer_literal $Builtin.Int8, 2         // user: %334
  %334 = struct $StaticString (%332 : $Builtin.Word, %331 : $Builtin.Word, %333 : $Builtin.Int8) // user: %338
  %335 = integer_literal $Builtin.Int64, 883      // user: %336
  %336 = struct $UInt (%335 : $Builtin.Int64)     // user: %338
  // function_ref debugLog(_:file:line:)
  %337 = function_ref @$s10TensorFlow8debugLog_4file4lineySSyXK_s12StaticStringVSutF : $@convention(thin) (@noescape @callee_guaranteed () -> @owned String, StaticString, UInt) -> () // user: %338
  %338 = apply %337(%329, %334, %336) : $@convention(thin) (@noescape @callee_guaranteed () -> @owned String, StaticString, UInt) -> ()
  %339 = struct_extract %323 : $Tensor<Int32>, #Tensor.handle // user: %341
  // function_ref __tf_to_host
  %340 = function_ref @__tf_to_host : $@convention(thin) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned TensorHandle<τ_0_0> // user: %341
  %341 = apply %340<Int32>(%339) : $@convention(thin) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned TensorHandle<τ_0_0> // users: %349, %346, %344, %365, %343, %342
  %342 = struct $Tensor<Int32> (%341 : $TensorHandle<Int32>) // user: %345
  strong_retain %341 : $TensorHandle<Int32>       // id: %343
  strong_release %341 : $TensorHandle<Int32>      // id: %344
  %345 = struct_extract %342 : $Tensor<Int32>, #Tensor.handle // user: %348
  strong_retain %341 : $TensorHandle<Int32>       // id: %346
  // function_ref TensorHandle.isConcrete.getter
  %347 = function_ref @$s10TensorFlow0A6HandleC10isConcreteSbvg : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> Bool // user: %348
  %348 = apply %347<Int32>(%345) : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> Bool // user: %363
  strong_release %341 : $TensorHandle<Int32>      // id: %349
  %350 = string_literal utf8 "/swift-base/swift/stdlib/public/TensorFlow/Tensor.swift" // user: %352
  %351 = integer_literal $Builtin.Word, 55        // user: %356
  %352 = builtin "ptrtoint_Word"(%350 : $Builtin.RawPointer) : $Builtin.Word // user: %356
  br bb9                                          // id: %353

bb9:                                              // Preds: bb8
  %354 = integer_literal $Builtin.Int8, 2         // user: %356
  br bb10                                         // id: %355

bb10:                                             // Preds: bb9
  %356 = struct $StaticString (%352 : $Builtin.Word, %351 : $Builtin.Word, %354 : $Builtin.Int8) // user: %363
  br bb11                                         // id: %357

bb11:                                             // Preds: bb10
  %358 = integer_literal $Builtin.Int64, 884      // user: %359
  %359 = struct $UInt (%358 : $Builtin.Int64)     // user: %363
  // function_ref default argument 1 of internalConsistencyCheck(_:_:file:line:)
  %360 = function_ref @$s10TensorFlow24internalConsistencyCheck__4file4lineySb_SSs12StaticStringVSutFfA0_ : $@convention(thin) () -> @owned String // user: %361
  %361 = apply %360() : $@convention(thin) () -> @owned String // users: %364, %363
  // function_ref internalConsistencyCheck(_:_:file:line:)
  %362 = function_ref @$s10TensorFlow24internalConsistencyCheck__4file4lineySb_SSs12StaticStringVSutF : $@convention(thin) (Bool, @guaranteed String, StaticString, UInt) -> () // user: %363
  %363 = apply %362(%348, %361, %356, %359) : $@convention(thin) (Bool, @guaranteed String, StaticString, UInt) -> ()
  release_value %361 : $String                    // id: %364
  strong_release %341 : $TensorHandle<Int32>      // id: %365
  %366 = struct_extract %323 : $Tensor<Int32>, #Tensor.handle // user: %368
  // function_ref __tf_to_host
  %367 = function_ref @__tf_to_host : $@convention(thin) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned TensorHandle<τ_0_0> // user: %368
  %368 = apply %367<Int32>(%366) : $@convention(thin) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned TensorHandle<τ_0_0> // users: %376, %373, %371, %377, %370, %369
  %369 = struct $Tensor<Int32> (%368 : $TensorHandle<Int32>) // user: %372
  strong_retain %368 : $TensorHandle<Int32>       // id: %370
  strong_release %368 : $TensorHandle<Int32>      // id: %371
  %372 = struct_extract %369 : $Tensor<Int32>, #Tensor.handle // user: %375
  strong_retain %368 : $TensorHandle<Int32>       // id: %373
  // function_ref TensorHandle.makeHostCopy()
  %374 = function_ref @$s10TensorFlow0A6HandleC12makeHostCopyAA11ShapedArrayVyxGyF : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned ShapedArray<τ_0_0> // user: %375
  %375 = apply %374<Int32>(%372) : $@convention(method) <τ_0_0 where τ_0_0 : _TensorFlowDataTypeCompatible> (@guaranteed TensorHandle<τ_0_0>) -> @owned ShapedArray<τ_0_0> // user: %378
  strong_release %368 : $TensorHandle<Int32>      // id: %376
  strong_release %368 : $TensorHandle<Int32>      // id: %377
  br bb12(%375 : $ShapedArray<Int32>)             // id: %378

// %379                                           // users: %385, %381
bb12(%379 : $ShapedArray<Int32>):                 // Preds: bb11
  %380 = alloc_stack $ShapedArray<Int32>          // users: %384, %383, %381
  store %379 to %380 : $*ShapedArray<Int32>       // id: %381
  // function_ref _ShapedArrayProtocol.scalars.getter
  %382 = function_ref @$s10TensorFlow20_ShapedArrayProtocolPAAE7scalarsSay6ScalarQzGvg : $@convention(method) <τ_0_0 where τ_0_0 : _ShapedArrayProtocol> (@in_guaranteed τ_0_0) -> @owned Array<τ_0_0.Scalar> // user: %383
  %383 = apply %382<ShapedArray<Int32>>(%380) : $@convention(method) <τ_0_0 where τ_0_0 : _ShapedArrayProtocol> (@in_guaranteed τ_0_0) -> @owned Array<τ_0_0.Scalar> // user: %386
  dealloc_stack %380 : $*ShapedArray<Int32>       // id: %384
  release_value %379 : $ShapedArray<Int32>        // id: %385
  br bb13(%383 : $Array<Int32>)                   // id: %386

// %387                                           // user: %390
bb13(%387 : $Array<Int32>):                       // Preds: bb12
  strong_release %321 : $TensorHandle<Int32>      // id: %388
  %389 = alloc_stack $Array<Int32>                // users: %404, %409, %408, %390
  store %387 to %389 : $*Array<Int32>             // id: %390
  %391 = metatype $@thick Int.Type                // user: %393
  // function_ref curry thunk of SignedInteger<>.init<A>(_:)
  %392 = function_ref @$sSZss17FixedWidthIntegerRzrlEyxqd__cSzRd__lufCTc : $@convention(thin) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@thick τ_0_0.Type) -> @owned @callee_guaranteed (@in_guaranteed τ_1_0) -> @out τ_0_0 // user: %393
  %393 = apply %392<Int, Int32>(%391) : $@convention(thin) <τ_0_0 where τ_0_0 : FixedWidthInteger, τ_0_0 : SignedInteger><τ_1_0 where τ_1_0 : BinaryInteger> (@thick τ_0_0.Type) -> @owned @callee_guaranteed (@in_guaranteed τ_1_0) -> @out τ_0_0 // user: %395
  // function_ref thunk for @escaping @callee_guaranteed (@in_guaranteed Int32) -> (@out Int)
  %394 = function_ref @$ss5Int32VSiIegnr_ABSiIegyd_TR : $@convention(thin) (Int32, @guaranteed @callee_guaranteed (@in_guaranteed Int32) -> @out Int) -> Int // user: %395
  %395 = partial_apply [callee_guaranteed] %394(%393) : $@convention(thin) (Int32, @guaranteed @callee_guaranteed (@in_guaranteed Int32) -> @out Int) -> Int // user: %396
  %396 = convert_function %395 : $@callee_guaranteed (Int32) -> Int to $@callee_guaranteed (Int32) -> (Int, @error Error) // users: %415, %407, %402, %398, %397
  strong_retain %396 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %397
  %398 = convert_escape_to_noescape %396 : $@callee_guaranteed (Int32) -> (Int, @error Error) to $@noescape @callee_guaranteed (Int32) -> (Int, @error Error) // user: %400
  // function_ref thunk for @callee_guaranteed (@unowned Int32) -> (@unowned Int, @error @owned Error)
  %399 = function_ref @$ss5Int32VSis5Error_pIgydzo_ABSisAC_pIegnrzo_TR : $@convention(thin) (@in_guaranteed Int32, @noescape @callee_guaranteed (Int32) -> (Int, @error Error)) -> (@out Int, @error Error) // user: %400
  %400 = partial_apply [callee_guaranteed] %399(%398) : $@convention(thin) (@in_guaranteed Int32, @noescape @callee_guaranteed (Int32) -> (Int, @error Error)) -> (@out Int, @error Error) // users: %414, %406, %401
  %401 = convert_escape_to_noescape %400 : $@callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) to $@noescape @callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) // user: %404
  strong_release %396 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %402
  // function_ref Collection.map<A>(_:)
  %403 = function_ref @$sSlsE3mapySayqd__Gqd__7ElementQzKXEKlF : $@convention(method) <τ_0_0 where τ_0_0 : Collection><τ_1_0> (@noescape @callee_guaranteed (@in_guaranteed τ_0_0.Element) -> (@out τ_1_0, @error Error), @in_guaranteed τ_0_0) -> (@owned Array<τ_1_0>, @error Error) // user: %404
  try_apply %403<Array<Int32>, Int>(%401, %389) : $@convention(method) <τ_0_0 where τ_0_0 : Collection><τ_1_0> (@noescape @callee_guaranteed (@in_guaranteed τ_0_0.Element) -> (@out τ_1_0, @error Error), @in_guaranteed τ_0_0) -> (@owned Array<τ_1_0>, @error Error), normal bb14, error bb15 // id: %404

// %405                                           // user: %411
bb14(%405 : $Array<Int>):                         // Preds: bb13
  strong_release %400 : $@callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) // id: %406
  strong_release %396 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %407
  destroy_addr %389 : $*Array<Int32>              // id: %408
  dealloc_stack %389 : $*Array<Int32>             // id: %409
  // function_ref TensorShape.init(_:)
  %410 = function_ref @$s10TensorFlow0A5ShapeVyACSaySiGcfC : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %411
  %411 = apply %410(%405, %313) : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %412
  br bb16(%411 : $TensorShape)                    // id: %412

bb15(%413 : $Error):                              // Preds: bb13
  strong_release %400 : $@callee_guaranteed (@in_guaranteed Int32) -> (@out Int, @error Error) // id: %414
  strong_release %396 : $@callee_guaranteed (Int32) -> (Int, @error Error) // id: %415
  unreachable                                     // id: %416

// %417                                           // user: %419
bb16(%417 : $TensorShape):                        // Preds: bb14
  %418 = alloc_stack $TensorShape                 // users: %419, %425, %424, %422
  store %417 to %418 : $*TensorShape              // id: %419
  %420 = begin_access [modify] [static] %167 : $*DefaultStringInterpolation // users: %423, %422
  // function_ref DefaultStringInterpolation.appendInterpolation<A>(_:)
  %421 = function_ref @$ss26DefaultStringInterpolationV06appendC0yyxs06CustomB11ConvertibleRzlF : $@convention(method) <τ_0_0 where τ_0_0 : CustomStringConvertible> (@in_guaranteed τ_0_0, @inout DefaultStringInterpolation) -> () // user: %422
  %422 = apply %421<TensorShape>(%418, %420) : $@convention(method) <τ_0_0 where τ_0_0 : CustomStringConvertible> (@in_guaranteed τ_0_0, @inout DefaultStringInterpolation) -> ()
  end_access %420 : $*DefaultStringInterpolation  // id: %423
  destroy_addr %418 : $*TensorShape               // id: %424
  dealloc_stack %418 : $*TensorShape              // id: %425
  %426 = string_literal utf8 ""                   // user: %431
  %427 = integer_literal $Builtin.Word, 0         // user: %431
  %428 = integer_literal $Builtin.Int1, -1        // user: %431
  %429 = metatype $@thin String.Type              // user: %431
  // function_ref String.init(_builtinStringLiteral:utf8CodeUnitCount:isASCII:)
  %430 = function_ref @$sSS21_builtinStringLiteral17utf8CodeUnitCount7isASCIISSBp_BwBi1_tcfC : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // user: %431
  %431 = apply %430(%426, %427, %428, %429) : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // users: %436, %434
  %432 = begin_access [modify] [static] %167 : $*DefaultStringInterpolation // users: %435, %434
  // function_ref DefaultStringInterpolation.appendLiteral(_:)
  %433 = function_ref @$ss26DefaultStringInterpolationV13appendLiteralyySSF : $@convention(method) (@guaranteed String, @inout DefaultStringInterpolation) -> () // user: %434
  %434 = apply %433(%431, %432) : $@convention(method) (@guaranteed String, @inout DefaultStringInterpolation) -> ()
  end_access %432 : $*DefaultStringInterpolation  // id: %435
  release_value %431 : $String                    // id: %436
  %437 = load %167 : $*DefaultStringInterpolation // users: %442, %438
  retain_value %437 : $DefaultStringInterpolation // id: %438
  destroy_addr %167 : $*DefaultStringInterpolation // id: %439
  dealloc_stack %167 : $*DefaultStringInterpolation // id: %440
  // function_ref String.init(stringInterpolation:)
  %441 = function_ref @$sSS19stringInterpolationSSs013DefaultStringB0V_tcfC : $@convention(method) (@owned DefaultStringInterpolation, @thin String.Type) -> @owned String // user: %442
  %442 = apply %441(%437, %166) : $@convention(method) (@owned DefaultStringInterpolation, @thin String.Type) -> @owned String // user: %444
  %443 = init_existential_addr %165 : $*Any, $String // user: %444
  store %442 to %443 : $*String                   // id: %444
  // function_ref default argument 1 of print(_:separator:terminator:)
  %445 = function_ref @$ss5print_9separator10terminatoryypd_S2StFfA0_ : $@convention(thin) () -> @owned String // user: %446
  %446 = apply %445() : $@convention(thin) () -> @owned String // users: %452, %450
  // function_ref default argument 2 of print(_:separator:terminator:)
  %447 = function_ref @$ss5print_9separator10terminatoryypd_S2StFfA1_ : $@convention(thin) () -> @owned String // user: %448
  %448 = apply %447() : $@convention(thin) () -> @owned String // users: %451, %450
  // function_ref print(_:separator:terminator:)
  %449 = function_ref @$ss5print_9separator10terminatoryypd_S2StF : $@convention(thin) (@guaranteed Array<Any>, @guaranteed String, @guaranteed String) -> () // user: %450
  %450 = apply %449(%163, %446, %448) : $@convention(thin) (@guaranteed Array<Any>, @guaranteed String, @guaranteed String) -> ()
  release_value %448 : $String                    // id: %451
  release_value %446 : $String                    // id: %452
  release_value %163 : $Array<Any>                // id: %453
  %454 = integer_literal $Builtin.Int32, 0        // user: %455
  %455 = struct $Int32 (%454 : $Builtin.Int32)    // user: %456
  return %455 : $Int32                            // id: %456
} // end sil function 'main'

----
---- INPUT FUNCTION main ----------
// main
sil @main : $@convention(c) (Int32, UnsafeMutablePointer<Optional<UnsafeMutablePointer<Int8>>>) -> Int32 {
bb0(%0 : $Int32, %1 : $UnsafeMutablePointer<Optional<UnsafeMutablePointer<Int8>>>):
  alloc_global @$s6Sample1x10TensorFlow0B0VySfGvp // id: %2
  %3 = global_addr @$s6Sample1x10TensorFlow0B0VySfGvp : $*Tensor<Float> // users: %187, %78, %38
  %4 = metatype $@thin Tensor<Float>.Type         // user: %37
  %5 = metatype $@thin TensorShape.Type           // user: %31
  %6 = integer_literal $Builtin.Word, 4           // user: %8
  // function_ref _allocateUninitializedArray<A>(_:)
